,panel_name,loan_amount,actualshare,expectedshare,delta
0,"1ST ALLIANCE LENDING, LLC",254,0.00016818418684601017,0.00013274941030002202,3.5434776545988143e-05
1,ABINGTON BK,3578,0.002369145750137891,0.0011435141965145338,0.0012256315536233573
2,ACADEMY MORTGAGE CORPORATION,631,0.0004178118972434347,0.00018124226594751466,0.00023656963129592003
3,ADVANCIAL FCU,261,0.0001728191841212939,6.844101345430008e-05,0.00010437817066699381
4,ADVANTAGE BK,390,0.00025823556248009435,6.800508343229817e-06,0.00025143505413686453
5,ALIGN CU,542,0.0003588812176005414,0.0003036514161256513,5.52298014748901e-05
6,ALLIANT CU,1610,0.0010660493733152612,0.000626065260398265,0.0004399841129169962
7,AMER AIRLINES FCU,206,0.00013640134838692163,5.839718574737604e-05,7.800416263954558e-05
8,AMERICAN INTERNET MORTGAGE,360,0.00023837128844316402,0.0004914500696040747,-0.0002530787811609107
9,AMERICAN NEIGHBORHOOD MORTGAGE,1216,0.0008051652409635762,0.001328313651441584,-0.0005231484104780079
10,AMERISAVE MORTGAGE CORPORATION,970,0.0006422781938607475,0.0011794871419301314,-0.0005372089480693839
11,ASTORIA FEDERAL MTG. CORP.,2208,0.0014620105691180727,0.0008196181901671136,0.000642392378950959
12,ATLANTIC HOME LOANS INC.,280,0.0001853998910113498,0.00013906167701860971,4.6338213992740075e-05
13,AVIDIA BK,8296,0.005493133913679135,0.0014846381573314696,0.004008495756347665
14,BANC OF CA NA,1035,0.0006853174542740965,0.000395266469549573,0.00029005098472452347
15,BANK OF AMER NA,55138,0.036509211394942155,0.03350528505865194,0.003003926336290215
16,BANK OF CANTON,5842,0.0038682362974582335,0.014287310038697685,-0.010419073741239451
17,BANK OF CAPE COD,417,0.0002761134091133316,0.00012158960173677313,0.0001545238073765585
18,BANKGLOUCESTER,1491,0.0009872544196354376,0.00011510296300938466,0.000872151456626053
19,BARRINGTON B&TC NA,1036,0.0006859795967419942,0.0013882278736655265,-0.0007022482769235323
20,BAYCOAST BK,261,0.0001728191841212939,0.0009332564283025717,-0.0007604372441812778
21,BELMONT SVG BK,5928,0.003925180549697434,0.005101113619859325,-0.0011759330701618916
22,BERKSHIRE BK,17481,0.011574912481319305,0.008273742571185716,0.0033011699101335897
23,BEVERLY BK,8291,0.005489823201339647,0.0004502459639244541,0.0050395772374151925
24,BEVERLY CO-OP BK,2266,0.001500414832256138,0.0002609477111703441,0.001239467121085794
25,BLUE HILLS BK,8843,0.005855325843619165,0.008819178214714507,-0.0029638523710953423
26,BMO HARRIS BK NA,950,0.0006290353445027939,7.363729931656287e-05,0.0005553980451862311
27,BNY MELLON NA,13122,0.008688633463753329,0.0038103248247116665,0.004878308639041662
28,BOSTON FRFTRS CU,2401,0.0015898040654223245,0.0016347898941098074,-4.498582868748299e-05
29,BOSTON PRIVATE B&TC,63948,0.0423426865371207,0.012794092778533215,0.029548593758587482
30,BRANCH BKG&TC,479,0.00031716624212298764,0.000992368539286031,-0.0006752022971630433
31,BRIDGEWATER SVG BK,1824,0.0012077478614453644,0.0035320096614647662,-0.0023242618000194016
32,"BROKER SOLUTIONS, INC",228,0.00015096848268067055,0.0005955850332598912,-0.00044461655057922067
33,BROOKLINE BK,3258,0.0021572601604106342,0.005543495406186865,-0.003386235245776231
34,"CALIBER HOME LOANS, INC.",2221,0.0014706184212007424,0.001968729728164152,-0.0004981113069634096
35,CAMBRIDGE MTG GRP,873,0.0005780503744746727,0.0020778691684725506,-0.0014998187939978778
36,CAMBRIDGE SVG BK,20986,0.013895721831300667,0.004573394172424692,0.009322327658875975
37,CAMBRIDGE TC,6303,0.004173483975159063,0.0032712188851023428,0.0009022650900567205
38,CAMDEN NB,280,0.0001853998910113498,0.0017883244478588808,-0.0016029245568475311
39,CAPE ANN SVG BK,394,0.0002608841323516851,3.98440040109747e-05,0.00022104012834071039
40,CAPE COD FIVE CENTS SVG BK,1390,0.0009203780303777721,0.002744057428095871,-0.0018236793977180988
41,CATHAY BK,935,0.0006191032074843287,0.00035346949904002976,0.000265633708444299
42,CENT MTG CO D/B/A CENTURY LEND,326,0.00021585844453464296,5.684527486904924e-06,0.00021017391704773804
43,CENTURY B&TC,5238,0.0034683022468480363,0.0017055326180802778,0.0017627696287677585
44,CHARLES SCHWAB BK,1000,0.0006621424678976777,0.001003755031460721,-0.00034161256356304327
45,CITIBANK NA,15758,0.010434041009131607,0.01135826134646508,-0.0009242203373334736
46,CITIZENS BK NA,13818,0.009149484621410112,0.012826020293344636,-0.0036765356719345235
47,"CITIZENS BK, NA",8368,0.0055408081713677676,0.00452287860147511,0.0010179295698926573
48,CITY NB,353,0.00023373629116788027,0.00010221687155900815,0.00013151941960887212
49,CITY OF BOSTON CU,1514,0.0010024836963970843,0.0021022463753028967,-0.0010997626789058124
50,CLINTON SVG BK,231,0.00015295491008436357,0.00061577731187902,-0.0004628224017946564
51,COASTWAY CMNTY BK,3516,0.0023280929171282353,0.0007983099306916602,0.0015297829864365751
52,COLE TAYLOR BK,225,0.0001489820552769775,0.0005646165644968756,-0.00041563450921989803
53,COMMERCE B&TC,2609,0.0017275296987450414,0.0013368927542745815,0.00039063694447045993
54,COMMONWEALTH CO-OP BK,1912,0.00126601639862036,0.0008866642275510077,0.0003793521710693524
55,"COMMONWEALTH MORTGAGE, LLC",1641,0.0010865757898200893,0.003492078471449391,-0.0024055026816293015
56,COOPERATIVE BK,988,0.0006541967582829057,0.002645014127097037,-0.0019908173688141313
57,CROSSCOUNTRY MORTGAGE INC.,1211,0.0008018545286240878,0.001486643435432678,-0.0006847889068085901
58,CUSTOMERS BK,3850,0.0025492485014060595,0.00041762096107783104,0.0021316275403282284
59,DB PRIVATE WEALTH MORTGAGE,2813,0.0018626067621961677,0.00023671000194703783,0.0016258967602491299
60,DEDHAM INST FOR SVG,5196,0.003440492263196334,0.007534230881861673,-0.004093738618665339
61,DIGITAL FCU,19832,0.013131609423346745,0.005117312779476917,0.00801429664386983
62,DISCOVER HOME LOANS,1388,0.0009190537454419768,0.000653459102980865,0.00026559464246111173
63,DITECH FINANCIAL LLC,3810,0.0025227628026901526,0.003690095324643539,-0.0011673325219533864
64,DITECH MORTGAGE CORP,599,0.000396623338270709,0.0005038479194298091,-0.00010722458115910007
65,"DREW MORTGAGE ASSOCIATES, INC.",1372,0.000908459465955614,0.0005486615256916057,0.0003597979402640083
66,"E MORTGAGE MANAGEMENT, LLC",931,0.000616454637612738,0.0006297619469848412,-1.3307309372103185e-05
67,EAGLE BK,839,0.0005555375305661517,0.00039538852995573364,0.00016014900061041808
68,EAST BOSTON SAVINGS BANK,43068,0.028517151807417186,0.006408380569838657,0.02210877123757853
69,EAST BOSTON SVG BK,53956,0.035726558997887105,0.009290924247324096,0.026435634750563007
70,EAST CAMBRIDGE SVG BK,7695,0.005095186290472631,0.0026274199914090397,0.0024677662990635913
71,EAST WEST BK,775,0.0005131604126207003,0.0006669380592611643,-0.00015377764664046395
72,EASTERN BK,28532,0.018892248894056544,0.015693114610850326,0.003199134283206218
73,EASTHAMPTON SVG BK,871,0.0005767260895388774,2.153494308689442e-05,0.0005551911464519829
74,EDISON NB,523,0.00034630051071048547,9.119656060279984e-06,0.0003371808546502055
75,"EMBRACE HOME LOANS, INC.",708,0.0004687968672715559,0.002535055138347275,-0.0020662582710757192
76,EMIGRANT FUNDING CORP,950,0.0006290353445027939,6.603467973284953e-05,0.0005630006647699444
77,"EMIGRANT MORTGAGE COMPANY, INC",1727,0.0011435200420592895,8.598283753965699e-05,0.0010575372045196325
78,ENTERPRISE B&TC,250,0.00016553561697441944,0.0004082397470043499,-0.00024270413002993045
79,"ENVOY MORTGAGE, LTD",2112,0.0013984448921998955,0.0016267513445040926,-0.00022830645230419709
80,EQUITABLE BANK,976,0.0006462510486681336,0.0005639016392607924,8.234940940734115e-05
81,EVERBANK,4623,0.0030610846290909646,0.0041212824280060685,-0.001060197798915104
82,EVERETT CO-OP BK,10084,0.006677044646280183,0.0009842776780776756,0.005692766968202508
83,EVOLVE B&TC,672,0.0004449597384272395,0.0005942946803947657,-0.00014933494196752621
84,FAIRWAY INDP MORTGAGE CORP,26717,0.017690460314822257,0.017231563970097712,0.00045889634472454435
85,FARMINGTON BK,965,0.0006389674815212591,0.000814927583130373,-0.00017596010160911388
86,"FBC MORTGAGE, LLC",8768,0.005805665158526839,0.005106118096511908,0.0006995470620149314
87,FIDELITY CO-OP BK,1646,0.0010898865021595776,0.0004828186551684369,0.0006070678469911406
88,FIFTH THIRD MTG CO,248,0.0001642113320386241,0.0006209038489377622,-0.00045669251689913815
89,FINANCE OF AMERICA MORTGAGE,1061,0.0007025331584394361,0.0013631531787999768,-0.0006606200203605406
90,FIRST COMMONS BK NA,12526,0.008293996552886313,0.0014188301612100608,0.0068751663916762525
91,FIRST FSB OF BOSTON,2027,0.0013421627824285929,0.00333451592429702,-0.0019923531418684273
92,FIRST GUARANTY MORTGAGE CORP,382,0.00025293842273691294,0.000400968434237358,-0.00014803001150044508
93,FIRST HOME MORTGAGE CORPORATIO,2657,0.00175931253720413,0.0040572181519726675,-0.0022979056147685376
94,FIRST NIAGARA BK NA,560,0.0003707997820226996,0.0027706142850362275,-0.002399814503013528
95,FIRST PRIORITY CU,25,1.6553561697441945e-05,0.00023636125792943634,-0.0002198076962319944
96,FIRST REPUBLIC BK,87101,0.05767327109635564,0.029893343268352905,0.027779927828002732
97,FIRST TRADE UNION BK,605,0.0004005961930780951,0.0001006300862789212,0.0002999661067991739
